Time (s),Channel 1 (V),Channel 2 (V)
-1.373828857630009,0.02281478039421765,-0.01376613455083048
-1.373328857630009,0.02281478039421765,-0.01376613455083048
-1.372828857630009,0.02281478039421765,-0.01376613455083048
-1.372328857630009,0.02281478039421765,-0.01376613455083048
-1.371828857630009,0.02281478039421765,-0.01376613455083048
-1.371328857630009,0.02281478039421765,-0.01376613455083048
-1.370828857630009,0.02281478039421765,-0.01376613455083048
-1.370328857630009,0.02281478039421765,-0.01376613455083048
-1.369828857630009,0.02281478039421765,-0.01376613455083048
-1.369328857630009,0.02281478039421765,-0.01376613455083048
-1.368828857630009,0.02281478039421765,-0.01376613455083048
-1.368328857630009,0.02281478039421765,-0.01376613455083048
-1.367828857630009,0.02281478039421765,-0.01376613455083048
-1.367328857630009,0.02281478039421765,-0.01376613455083048
-1.366828857630009,0.02281478039421765,-0.01376613455083048
-1.366328857630009,0.02281478039421765,-0.01376613455083048
-1.365828857630009,0.02281478039421765,-0.01376613455083048
-1.365328857630009,0.02281478039421765,-0.01376613455083048
-1.364828857630009,0.02281478039421765,-0.01376613455083048
-1.364328857630009,0.02281478039421765,-0.01376613455083048
-1.363828857630009,0.02281478039421765,-0.01376613455083048
-1.363328857630009,0.02281478039421765,-0.01376613455083048
-1.362828857630009,0.02281478039421765,-0.01376613455083048
-1.362328857630009,0.02281478039421765,-0.01376613455083048
-1.361828857630009,0.02281478039421765,-0.01376613455083048
-1.361328857630009,0.02281478039421765,-0.01376613455083048
-1.360828857630009,0.02281478039421765,-0.01376613455083048
-1.360328857630009,0.02281478039421765,-0.01376613455083048
-1.359828857630009,0.02281478039421765,-0.01376613455083048
-1.359328857630009,0.02281478039421765,-0.01376613455083048
-1.358828857630009,0.02281478039421765,-0.01376613455083048
-1.358328857630009,0.02281478039421765,-0.01376613455083048
-1.357828857630009,0.02281478039421765,-0.01376613455083048
-1.357328857630009,0.02281478039421765,-0.01376613455083048
-1.356828857630009,0.02281478039421765,-0.01376613455083048
-1.356328857630009,0.02281478039421765,-0.01376613455083048
-1.355828857630009,0.02281478039421765,-0.0134376661316159
-1.355328857630009,0.02281478039421765,-0.01376613455083048
-1.354828857630009,0.02281478039421765,-0.01376613455083048
-1.354328857630009,0.02281478039421765,-0.01376613455083048
-1.353828857630009,0.02281478039421765,-0.01376613455083048
-1.353328857630009,0.02281478039421765,-0.0134376661316159
-1.352828857630009,0.02281478039421765,-0.01376613455083048
-1.352328857630009,0.02281478039421765,-0.01376613455083048
-1.351828857630009,0.02281478039421765,-0.0134376661316159
-1.351328857630009,0.02281478039421765,-0.01376613455083048
-1.350828857630009,0.02281478039421765,-0.01376613455083048
-1.350328857630009,0.02281478039421765,-0.01376613455083048
-1.349828857630009,0.02281478039421765,-0.01376613455083048
-1.349328857630009,0.02281478039421765,-0.01376613455083048
-1.348828857630009,0.02281478039421765,-0.01376613455083048
-1.348328857630009,0.02281478039421765,-0.01376613455083048
-1.347828857630009,0.02281478039421765,-0.01376613455083048
-1.347328857630009,0.02281478039421765,-0.01376613455083048
-1.346828857630009,0.02281478039421765,-0.01376613455083048
-1.346328857630009,0.02281478039421765,-0.01376613455083048
-1.345828857630009,0.02281478039421765,-0.01376613455083048
-1.345328857630009,0.02281478039421765,-0.01376613455083048
-1.344828857630009,0.02281478039421765,-0.01376613455083048
-1.344328857630009,0.02281478039421765,-0.01376613455083048
-1.343828857630009,0.02281478039421765,-0.01376613455083048
-1.343328857630009,0.02281478039421765,-0.0134376661316159
-1.342828857630009,0.02281478039421765,-0.01376613455083048
-1.342328857630009,0.02281478039421765,-0.01376613455083048
-1.341828857630009,0.02281478039421765,-0.01376613455083048
-1.341328857630009,0.02281478039421765,-0.01376613455083048
-1.340828857630009,0.02281478039421765,-0.01376613455083048
-1.340328857630009,0.02281478039421765,-0.01376613455083048
-1.339828857630009,0.02281478039421765,-0.01376613455083048
-1.339328857630009,0.01914367252093209,-0.01376613455083048
-1.338828857630009,0.01914367252093209,-0.01376613455083048
-1.338328857630009,0.02281478039421765,-0.01376613455083048
-1.337828857630009,0.02281478039421765,-0.01376613455083048
-1.337328857630009,0.02281478039421765,-0.01376613455083048
-1.336828857630009,0.02281478039421765,-0.01376613455083048
-1.336328857630009,0.02281478039421765,-0.01376613455083048
-1.335828857630009,0.02281478039421765,-0.01376613455083048
-1.335328857630009,0.02281478039421765,-0.01376613455083048
-1.334828857630009,0.02281478039421765,-0.01376613455083048
-1.334328857630009,0.02281478039421765,-0.0134376661316159
-1.333828857630009,0.02281478039421765,-0.01376613455083048
-1.333328857630009,0.02281478039421765,-0.01376613455083048
-1.332828857630009,0.02281478039421765,-0.0134376661316159
-1.332328857630009,0.02281478039421765,-0.01376613455083048
-1.331828857630009,0.02281478039421765,-0.01376613455083048
-1.331328857630009,0.02281478039421765,-0.01376613455083048
-1.330828857630009,0.01914367252093209,-0.01376613455083048
-1.330328857630009,0.02281478039421765,-0.01376613455083048
-1.329828857630009,0.02281478039421765,-0.0134376661316159
-1.329328857630009,0.02281478039421765,-0.01376613455083048
-1.328828857630009,0.02281478039421765,-0.01376613455083048
-1.328328857630009,0.02281478039421765,-0.01376613455083048
-1.327828857630009,0.02281478039421765,-0.01376613455083048
-1.327328857630009,0.02281478039421765,-0.0134376661316159
-1.326828857630009,0.02281478039421765,-0.01376613455083048
-1.326328857630009,0.02281478039421765,-0.01376613455083048
-1.325828857630009,0.02281478039421765,-0.01376613455083048
-1.325328857630009,0.02281478039421765,-0.01376613455083048
-1.324828857630009,0.01914367252093209,-0.01376613455083048
-1.324328857630009,0.01914367252093209,-0.01376613455083048
-1.323828857630009,0.02281478039421765,-0.01376613455083048
-1.323328857630009,0.02281478039421765,-0.01376613455083048
-1.322828857630009,0.02281478039421765,-0.01376613455083048
-1.322328857630009,0.02281478039421765,-0.01376613455083048
-1.321828857630009,0.02281478039421765,-0.01376613455083048
-1.321328857630009,0.02281478039421765,-0.01376613455083048
-1.320828857630009,0.02281478039421765,-0.01376613455083048
-1.320328857630009,0.02281478039421765,-0.0134376661316159
-1.319828857630009,0.02281478039421765,-0.01376613455083048
-1.319328857630009,0.02281478039421765,-0.01376613455083048
-1.318828857630009,0.02281478039421765,-0.01376613455083048
-1.318328857630009,0.02281478039421765,-0.01376613455083048
-1.317828857630009,0.02281478039421765,-0.01376613455083048
-1.317328857630009,0.02281478039421765,-0.01376613455083048
-1.316828857630009,0.02281478039421765,-0.0134376661316159
-1.316328857630009,0.02281478039421765,-0.01376613455083048
-1.315828857630009,0.02281478039421765,-0.0134376661316159
-1.315328857630009,0.02281478039421765,-0.01376613455083048
-1.314828857630009,0.02281478039421765,-0.01376613455083048
-1.314328857630009,0.02281478039421765,-0.0134376661316159
-1.313828857630009,0.02281478039421765,-0.01376613455083048
-1.313328857630009,0.02281478039421765,-0.01376613455083048
-1.312828857630009,0.02281478039421765,-0.01376613455083048
-1.312328857630009,0.02281478039421765,-0.01376613455083048
-1.311828857630009,0.02281478039421765,-0.01376613455083048
-1.311328857630009,0.02281478039421765,-0.01376613455083048
-1.310828857630009,0.02281478039421765,-0.01376613455083048
-1.310328857630009,0.02281478039421765,-0.01376613455083048
-1.309828857630009,0.02281478039421765,-0.01376613455083048
-1.309328857630009,0.02281478039421765,-0.01376613455083048
-1.308828857630009,0.02281478039421765,-0.01376613455083048
-1.308328857630009,0.02281478039421765,-0.01376613455083048
-1.307828857630009,0.02281478039421765,-0.01376613455083048
-1.307328857630009,0.02281478039421765,-0.0134376661316159
-1.306828857630009,0.02281478039421765,-0.01376613455083048
-1.306328857630009,0.02281478039421765,-0.0134376661316159
-1.305828857630009,0.02281478039421765,-0.01376613455083048
-1.305328857630009,0.02281478039421765,-0.01376613455083048
-1.304828857630009,0.02281478039421765,-0.0134376661316159
-1.304328857630009,0.02281478039421765,-0.01376613455083048
-1.303828857630009,0.02281478039421765,-0.01376613455083048
-1.303328857630009,0.02281478039421765,-0.01376613455083048
-1.302828857630009,0.02281478039421765,-0.01376613455083048
-1.302328857630009,0.02281478039421765,-0.01376613455083048
-1.301828857630009,0.02281478039421765,-0.01376613455083048
-1.301328857630009,0.02281478039421765,-0.01376613455083048
-1.300828857630009,0.02281478039421765,-0.01376613455083048
-1.300328857630009,0.02281478039421765,-0.01376613455083048
-1.299828857630009,0.02281478039421765,-0.01376613455083048
-1.299328857630009,0.02281478039421765,-0.01376613455083048
-1.298828857630009,0.02281478039421765,-0.01376613455083048
-1.298328857630009,0.02281478039421765,-0.0134376661316159
-1.297828857630009,0.02281478039421765,-0.01376613455083048
-1.297328857630009,0.02281478039421765,-0.01376613455083048
-1.296828857630009,0.02281478039421765,-0.01376613455083048
-1.296328857630009,0.02281478039421765,-0.01376613455083048
-1.295828857630009,0.02281478039421765,-0.01376613455083048
-1.295328857630009,0.02281478039421765,-0.01376613455083048
-1.294828857630009,0.02281478039421765,-0.01376613455083048
-1.294328857630009,0.01914367252093209,-0.01376613455083048
-1.293828857630009,0.02281478039421765,-0.01376613455083048
-1.293328857630009,0.02281478039421765,-0.01376613455083048
-1.292828857630009,0.02281478039421765,-0.01376613455083048
-1.292328857630009,0.02281478039421765,-0.01376613455083048
-1.291828857630009,0.02281478039421765,-0.01376613455083048
-1.291328857630009,0.02281478039421765,-0.01376613455083048
-1.290828857630009,0.01914367252093209,-0.01376613455083048
-1.290328857630009,0.02281478039421765,-0.01376613455083048
-1.289828857630009,0.02281478039421765,-0.01376613455083048
-1.289328857630009,0.02281478039421765,-0.01376613455083048
-1.288828857630009,0.02281478039421765,-0.01376613455083048
-1.288328857630009,0.02281478039421765,-0.01376613455083048
-1.287828857630009,0.02281478039421765,-0.01376613455083048
-1.287328857630009,0.02281478039421765,-0.01376613455083048
-1.286828857630009,0.02281478039421765,-0.01376613455083048
-1.286328857630009,0.02281478039421765,-0.01376613455083048
-1.285828857630009,0.02281478039421765,-0.01376613455083048
-1.285328857630009,0.02281478039421765,-0.01376613455083048
-1.284828857630009,0.02281478039421765,-0.01376613455083048
-1.284328857630009,0.02281478039421765,-0.01376613455083048
-1.283828857630009,0.02281478039421765,-0.01376613455083048
-1.283328857630009,0.02281478039421765,-0.01376613455083048
-1.282828857630009,0.02281478039421765,-0.01376613455083048
-1.282328857630009,0.02281478039421765,-0.01376613455083048
-1.281828857630009,0.02281478039421765,-0.0134376661316159
-1.281328857630009,0.02281478039421765,-0.01376613455083048
-1.280828857630009,0.02281478039421765,-0.01376613455083048
-1.280328857630009,0.02281478039421765,-0.01376613455083048
-1.279828857630009,0.02281478039421765,-0.01376613455083048
-1.279328857630009,0.01914367252093209,-0.01376613455083048
-1.278828857630009,0.01914367252093209,-0.0134376661316159
-1.278328857630009,0.02281478039421765,-0.01376613455083048
-1.277828857630009,0.01914367252093209,-0.01376613455083048
-1.277328857630009,0.01914367252093209,-0.01376613455083048
-1.276828857630009,0.02281478039421765,-0.01376613455083048
-1.276328857630009,0.02281478039421765,-0.01376613455083048
-1.275828857630009,0.02281478039421765,-0.01376613455083048
-1.275328857630009,0.02281478039421765,-0.01376613455083048
-1.274828857630009,0.02281478039421765,-0.01376613455083048
-1.274328857630009,0.02281478039421765,-0.01376613455083048
-1.273828857630009,0.02281478039421765,-0.01376613455083048
-1.273328857630009,0.02281478039421765,-0.01376613455083048
-1.272828857630009,0.02281478039421765,-0.01376613455083048
-1.272328857630009,0.02281478039421765,-0.01376613455083048
-1.271828857630009,0.02281478039421765,-0.01376613455083048
-1.271328857630009,0.02281478039421765,-0.01376613455083048
-1.270828857630009,0.02281478039421765,-0.01376613455083048
-1.270328857630009,0.02281478039421765,-0.01376613455083048
-1.269828857630009,0.02281478039421765,-0.01376613455083048
-1.269328857630009,0.02281478039421765,-0.01376613455083048
-1.268828857630009,0.02281478039421765,-0.01376613455083048
-1.268328857630009,0.02281478039421765,-0.01376613455083048
-1.267828857630009,0.02281478039421765,-0.01376613455083048
-1.267328857630009,0.02281478039421765,-0.01376613455083048
-1.266828857630009,0.02281478039421765,-0.01376613455083048
-1.266328857630009,0.02281478039421765,-0.01376613455083048
-1.265828857630009,0.02281478039421765,-0.0134376661316159
-1.265328857630009,0.02281478039421765,-0.01376613455083048
-1.264828857630009,0.02281478039421765,-0.01376613455083048
-1.264328857630009,0.02281478039421765,-0.01376613455083048
-1.263828857630009,0.02281478039421765,-0.01376613455083048
-1.263328857630009,0.02281478039421765,-0.01376613455083048
-1.262828857630009,0.02281478039421765,-0.01376613455083048
-1.262328857630009,0.02281478039421765,-0.01376613455083048
-1.261828857630009,0.02281478039421765,-0.01376613455083048
-1.261328857630009,0.02281478039421765,-0.01376613455083048
-1.260828857630009,0.02281478039421765,-0.01376613455083048
-1.260328857630009,0.02281478039421765,-0.0134376661316159
-1.259828857630009,0.02281478039421765,-0.01376613455083048
-1.259328857630009,0.02281478039421765,-0.01376613455083048
-1.258828857630009,0.02281478039421765,-0.01376613455083048
-1.258328857630009,0.02281478039421765,-0.01376613455083048
-1.257828857630009,0.02281478039421765,-0.0134376661316159
-1.257328857630009,0.02281478039421765,-0.01376613455083048
-1.256828857630009,0.02281478039421765,-0.01376613455083048
-1.256328857630009,0.02281478039421765,-0.01376613455083048
-1.255828857630009,0.02281478039421765,-0.0134376661316159
-1.255328857630009,0.02281478039421765,-0.01376613455083048
-1.254828857630009,0.02281478039421765,-0.01376613455083048
-1.254328857630009,0.02281478039421765,-0.01376613455083048
-1.253828857630009,0.02281478039421765,-0.01376613455083048
-1.253328857630009,0.02281478039421765,-0.0134376661316159
-1.252828857630009,0.02281478039421765,-0.01376613455083048
-1.252328857630009,0.02281478039421765,-0.01376613455083048
-1.251828857630009,0.02281478039421765,-0.01376613455083048
-1.251328857630009,0.02281478039421765,-0.01376613455083048
-1.250828857630009,0.02281478039421765,-0.01376613455083048
-1.250328857630009,0.02281478039421765,-0.01376613455083048
-1.249828857630009,0.02281478039421765,-0.01376613455083048
-1.249328857630009,0.02281478039421765,-0.01376613455083048
-1.248828857630009,0.02281478039421765,-0.01376613455083048
-1.248328857630009,0.02281478039421765,-0.01376613455083048
-1.247828857630009,0.02281478039421765,-0.01376613455083048
-1.247328857630009,0.02281478039421765,-0.01376613455083048
-1.246828857630009,0.02281478039421765,-0.01376613455083048
-1.246328857630009,0.02281478039421765,-0.01376613455083048
-1.245828857630009,0.02281478039421765,-0.01376613455083048
-1.245328857630009,0.01914367252093209,-0.01376613455083048
-1.244828857630009,0.02281478039421765,-0.01376613455083048
-1.244328857630009,0.02281478039421765,-0.01376613455083048
-1.243828857630009,0.02281478039421765,-0.01376613455083048
-1.243328857630009,0.02281478039421765,-0.01376613455083048
-1.242828857630009,0.02281478039421765,-0.01376613455083048
-1.242328857630009,0.02281478039421765,-0.0134376661316159
-1.241828857630009,0.02281478039421765,-0.01376613455083048
-1.241328857630009,0.02281478039421765,-0.01376613455083048
-1.240828857630009,0.02281478039421765,-0.01376613455083048
-1.240328857630009,0.02281478039421765,-0.01376613455083048
-1.239828857630009,0.02281478039421765,-0.01376613455083048
-1.239328857630009,0.02281478039421765,-0.01376613455083048
-1.238828857630009,0.02281478039421765,-0.01376613455083048
-1.238328857630009,0.02281478039421765,-0.01376613455083048
-1.237828857630009,0.02281478039421765,-0.01376613455083048
-1.237328857630009,0.02281478039421765,-0.01376613455083048
-1.236828857630009,0.02281478039421765,-0.01376613455083048
-1.236328857630009,0.02281478039421765,-0.01376613455083048
-1.235828857630009,0.02281478039421765,-0.01376613455083048
-1.235328857630009,0.02281478039421765,-0.01376613455083048
-1.234828857630009,0.02281478039421765,-0.01376613455083048
-1.234328857630009,0.02281478039421765,-0.01376613455083048
-1.233828857630009,0.02281478039421765,-0.01376613455083048
-1.233328857630009,0.02281478039421765,-0.01376613455083048
-1.232828857630009,0.02281478039421765,-0.01376613455083048
-1.232328857630009,0.02281478039421765,-0.01376613455083048
-1.231828857630009,0.02281478039421765,-0.01376613455083048
-1.231328857630009,0.02281478039421765,-0.01376613455083048
-1.230828857630009,0.02281478039421765,-0.01376613455083048
-1.230328857630009,0.02281478039421765,-0.01376613455083048
-1.229828857630009,0.02281478039421765,-0.01376613455083048
-1.229328857630009,0.02281478039421765,-0.0134376661316159
-1.228828857630009,0.02281478039421765,-0.01376613455083048
-1.228328857630009,0.02281478039421765,-0.0134376661316159
-1.227828857630009,0.02281478039421765,-0.01376613455083048
-1.227328857630009,0.02281478039421765,-0.0134376661316159
-1.226828857630009,0.02281478039421765,-0.01376613455083048
-1.226328857630009,0.02281478039421765,-0.01376613455083048
-1.225828857630009,0.02281478039421765,-0.01376613455083048
-1.225328857630009,0.02281478039421765,-0.01376613455083048
-1.224828857630009,0.02281478039421765,-0.01376613455083048
-1.224328857630009,0.02281478039421765,-0.0134376661316159
-1.223828857630009,0.02281478039421765,-0.01376613455083048
-1.223328857630009,0.02281478039421765,-0.01376613455083048
-1.222828857630009,0.02281478039421765,-0.01376613455083048
-1.222328857630009,0.02281478039421765,-0.01376613455083048
-1.221828857630009,0.02281478039421765,-0.01376613455083048
-1.221328857630009,0.02281478039421765,-0.0134376661316159
-1.220828857630009,0.02281478039421765,-0.01376613455083048
-1.220328857630009,0.02281478039421765,-0.0134376661316159
-1.219828857630009,0.02281478039421765,-0.01376613455083048
-1.219328857630009,0.02281478039421765,-0.0134376661316159
-1.218828857630009,0.02281478039421765,-0.01376613455083048
-1.218328857630009,0.02281478039421765,-0.01376613455083048
-1.217828857630009,0.02281478039421765,-0.01376613455083048
-1.217328857630009,0.02281478039421765,-0.01376613455083048
-1.216828857630009,0.02281478039421765,-0.0134376661316159
-1.216328857630009,0.02281478039421765,-0.01376613455083048
-1.215828857630009,0.02281478039421765,-0.0134376661316159
-1.215328857630009,0.02281478039421765,-0.01376613455083048
-1.214828857630009,0.02281478039421765,-0.0134376661316159
-1.214328857630009,0.02281478039421765,-0.01376613455083048
-1.213828857630009,0.02281478039421765,-0.0134376661316159
-1.213328857630009,0.02281478039421765,-0.01376613455083048
-1.212828857630009,0.02281478039421765,-0.0134376661316159
-1.212328857630009,0.02281478039421765,-0.01376613455083048
-1.211828857630009,0.02281478039421765,-0.0134376661316159
-1.211328857630009,0.02281478039421765,-0.0134376661316159
-1.210828857630009,0.02281478039421765,-0.01376613455083048
-1.210328857630009,0.02281478039421765,-0.0134376661316159
-1.209828857630009,0.02281478039421765,-0.01376613455083048
-1.209328857630009,0.02281478039421765,-0.01376613455083048
-1.208828857630009,0.02281478039421765,-0.01376613455083048
-1.208328857630009,0.02281478039421765,-0.0134376661316159
-1.207828857630009,0.02281478039421765,-0.01376613455083048
-1.207328857630009,0.02281478039421765,-0.01376613455083048
-1.206828857630009,0.02281478039421765,-0.0134376661316159
-1.206328857630009,0.02281478039421765,-0.01376613455083048
-1.205828857630009,0.02281478039421765,-0.0134376661316159
-1.205328857630009,0.02281478039421765,-0.01376613455083048
-1.204828857630009,0.02281478039421765,-0.01376613455083048
-1.204328857630009,0.02281478039421765,-0.01376613455083048
-1.203828857630009,0.02281478039421765,-0.0134376661316159
-1.203328857630009,0.02281478039421765,-0.01376613455083048
-1.202828857630009,0.02281478039421765,-0.01376613455083048
-1.202328857630009,0.02281478039421765,-0.01376613455083048
-1.201828857630009,0.02281478039421765,-0.01376613455083048
-1.201328857630009,0.02281478039421765,-0.01376613455083048
-1.200828857630009,0.02281478039421765,-0.01376613455083048
-1.200328857630009,0.02281478039421765,-0.0134376661316159
-1.199828857630009,0.02281478039421765,-0.0134376661316159
-1.199328857630009,0.02281478039421765,-0.0134376661316159
-1.198828857630009,0.02281478039421765,-0.0134376661316159
-1.198328857630009,0.02281478039421765,-0.01376613455083048
-1.197828857630009,0.02281478039421765,-0.01376613455083048
-1.197328857630009,0.02281478039421765,-0.01376613455083048
-1.196828857630009,0.02281478039421765,-0.01376613455083048
-1.196328857630009,0.02281478039421765,-0.01376613455083048
-1.195828857630009,0.02281478039421765,-0.01376613455083048
-1.195328857630009,0.02281478039421765,-0.01376613455083048
-1.194828857630009,0.02281478039421765,-0.01376613455083048
-1.194328857630009,0.02281478039421765,-0.01376613455083048
-1.193828857630009,0.02281478039421765,-0.01376613455083048
-1.193328857630009,0.02281478039421765,-0.01376613455083048
-1.192828857630009,0.02281478039421765,-0.01376613455083048
-1.192328857630009,0.02281478039421765,-0.01376613455083048
-1.191828857630009,0.02281478039421765,-0.01376613455083048
-1.191328857630009,0.02281478039421765,-0.0134376661316159
-1.190828857630009,0.02281478039421765,-0.01376613455083048
-1.190328857630009,0.02281478039421765,-0.0134376661316159
-1.189828857630009,0.02281478039421765,-0.01376613455083048
-1.189328857630009,0.02281478039421765,-0.01376613455083048
-1.188828857630009,0.02281478039421765,-0.01376613455083048
-1.188328857630009,0.02281478039421765,-0.01376613455083048
-1.187828857630009,0.02281478039421765,-0.01376613455083048
-1.187328857630009,0.02281478039421765,-0.01376613455083048
-1.186828857630009,0.02281478039421765,-0.01376613455083048
-1.186328857630009,0.02281478039421765,-0.01376613455083048
-1.185828857630009,0.02281478039421765,-0.01376613455083048
-1.185328857630009,0.02281478039421765,-0.01376613455083048
-1.184828857630009,0.02281478039421765,-0.01376613455083048
-1.184328857630009,0.02281478039421765,-0.01376613455083048
-1.183828857630009,0.02281478039421765,-0.01376613455083048
-1.183328857630009,0.02281478039421765,-0.01376613455083048
-1.182828857630009,0.02281478039421765,-0.0134376661316159
-1.182328857630009,0.02281478039421765,-0.01376613455083048
-1.181828857630009,0.02281478039421765,-0.01376613455083048
-1.181328857630009,0.02281478039421765,-0.01376613455083048
-1.180828857630009,0.02281478039421765,-0.0134376661316159
-1.180328857630009,0.02281478039421765,-0.01376613455083048
-1.179828857630009,0.02281478039421765,-0.01376613455083048
-1.179328857630009,0.02281478039421765,-0.01376613455083048
-1.178828857630009,0.02281478039421765,-0.01376613455083048
-1.178328857630009,0.02281478039421765,-0.01376613455083048
-1.177828857630009,0.02281478039421765,-0.01376613455083048
-1.177328857630009,0.02281478039421765,-0.01376613455083048
-1.176828857630009,0.02281478039421765,-0.01376613455083048
-1.176328857630009,0.02281478039421765,-0.01376613455083048
-1.175828857630009,0.02281478039421765,-0.01376613455083048
-1.175328857630009,0.02281478039421765,-0.01376613455083048
-1.174828857630009,0.02281478039421765,-0.01376613455083048
-1.174328857630009,0.02281478039421765,-0.0134376661316159
-1.173828857630009,0.02281478039421765,-0.01376613455083048
-1.173328857630009,0.02281478039421765,-0.01376613455083048
-1.172828857630009,0.02281478039421765,-0.01376613455083048
-1.172328857630009,0.02281478039421765,-0.01376613455083048
-1.171828857630009,0.02281478039421765,-0.0134376661316159
-1.171328857630009,0.02281478039421765,-0.01376613455083048
-1.170828857630009,0.02281478039421765,-0.01376613455083048
-1.170328857630009,0.02281478039421765,-0.01376613455083048
-1.169828857630009,0.02281478039421765,-0.0134376661316159
-1.169328857630009,0.02281478039421765,-0.01376613455083048
-1.168828857630009,0.02281478039421765,-0.01376613455083048
-1.168328857630009,0.02281478039421765,-0.0134376661316159
-1.167828857630009,0.02281478039421765,-0.01376613455083048
-1.167328857630009,0.02281478039421765,-0.0134376661316159
-1.166828857630009,0.02281478039421765,-0.01376613455083048
-1.166328857630009,0.02281478039421765,-0.0134376661316159
-1.165828857630009,0.02281478039421765,-0.01376613455083048
-1.165328857630009,0.02281478039421765,-0.01376613455083048
-1.164828857630009,0.02281478039421765,-0.01376613455083048
-1.164328857630009,0.02281478039421765,-0.0134376661316159
-1.163828857630009,0.02281478039421765,-0.01376613455083048
-1.163328857630009,0.02281478039421765,-0.0134376661316159
-1.162828857630009,0.02281478039421765,-0.01376613455083048
-1.162328857630009,0.02281478039421765,-0.0134376661316159
-1.161828857630009,0.02281478039421765,-0.01376613455083048
-1.161328857630009,0.02281478039421765,-0.01376613455083048
-1.160828857630009,0.02281478039421765,-0.01376613455083048
-1.160328857630009,0.02281478039421765,-0.01376613455083048
-1.159828857630009,0.02281478039421765,-0.01376613455083048
-1.159328857630009,0.02281478039421765,-0.01376613455083048
-1.158828857630009,0.02281478039421765,-0.0134376661316159
-1.158328857630009,0.02281478039421765,-0.01376613455083048
-1.157828857630009,0.02281478039421765,-0.01376613455083048
-1.157328857630009,0.02281478039421765,-0.01376613455083048
-1.156828857630009,0.02281478039421765,-0.01376613455083048
-1.156328857630009,0.02281478039421765,-0.01376613455083048
-1.155828857630009,0.02281478039421765,-0.0134376661316159
-1.155328857630009,0.02281478039421765,-0.0134376661316159
-1.154828857630009,0.02281478039421765,-0.01376613455083048
-1.154328857630009,0.02281478039421765,-0.01376613455083048
-1.153828857630009,0.02281478039421765,-0.01376613455083048
-1.153328857630009,0.02281478039421765,-0.0134376661316159
-1.152828857630009,0.02281478039421765,-0.01376613455083048
-1.152328857630009,0.02281478039421765,-0.0134376661316159
-1.151828857630009,0.02281478039421765,-0.01376613455083048
-1.151328857630009,0.02281478039421765,-0.0134376661316159
-1.150828857630009,0.02281478039421765,-0.01376613455083048
-1.150328857630009,0.02281478039421765,-0.0134376661316159
-1.149828857630009,0.02281478039421765,-0.01376613455083048
-1.149328857630009,0.02281478039421765,-0.0134376661316159
-1.148828857630009,0.02281478039421765,-0.0134376661316159
-1.148328857630009,0.02281478039421765,-0.01376613455083048
-1.147828857630009,0.02281478039421765,-0.0134376661316159
-1.147328857630009,0.02281478039421765,-0.01376613455083048
-1.146828857630009,0.02281478039421765,-0.0134376661316159
-1.146328857630009,0.02281478039421765,-0.01376613455083048
-1.145828857630009,0.02281478039421765,-0.0134376661316159
-1.145328857630009,0.02281478039421765,-0.0134376661316159
-1.144828857630009,0.02281478039421765,-0.01376613455083048
-1.144328857630009,0.02281478039421765,-0.0134376661316159
-1.143828857630009,0.02281478039421765,-0.01376613455083048
-1.143328857630009,0.02281478039421765,-0.0134376661316159
-1.142828857630009,0.02281478039421765,-0.01376613455083048
-1.142328857630009,0.02281478039421765,-0.01376613455083048
-1.141828857630009,0.02281478039421765,-0.01376613455083048
-1.141328857630009,0.02281478039421765,-0.0134376661316159
-1.140828857630009,0.02281478039421765,-0.01376613455083048
-1.140328857630009,0.02281478039421765,-0.01376613455083048
-1.139828857630009,0.02281478039421765,-0.0134376661316159
-1.139328857630009,0.02281478039421765,-0.01376613455083048
-1.138828857630009,0.02281478039421765,-0.01376613455083048
-1.138328857630009,0.02281478039421765,-0.0134376661316159
-1.137828857630009,0.02281478039421765,-0.01376613455083048
