Time (s),Channel 1 (V),Channel 2 (V)
-1.137328857630009,0.02281478039421765,-0.0134376661316159
-1.136828857630009,0.02281478039421765,-0.01376613455083048
-1.136328857630009,0.02281478039421765,-0.0134376661316159
-1.135828857630009,0.02281478039421765,-0.01376613455083048
-1.135328857630009,0.02281478039421765,-0.0134376661316159
-1.134828857630009,0.02281478039421765,-0.0134376661316159
-1.134328857630009,0.02281478039421765,-0.01376613455083048
-1.133828857630009,0.02281478039421765,-0.01376613455083048
-1.133328857630009,0.02281478039421765,-0.0134376661316159
-1.132828857630009,0.02281478039421765,-0.01376613455083048
-1.132328857630009,0.02281478039421765,-0.0134376661316159
-1.131828857630009,0.02281478039421765,-0.01376613455083048
-1.131328857630009,0.02281478039421765,-0.01376613455083048
-1.130828857630009,0.02281478039421765,-0.0134376661316159
-1.130328857630009,0.02281478039421765,-0.01376613455083048
-1.129828857630009,0.02281478039421765,-0.0134376661316159
-1.129328857630009,0.02281478039421765,-0.01376613455083048
-1.128828857630009,0.02281478039421765,-0.01376613455083048
-1.128328857630009,0.02281478039421765,-0.01376613455083048
-1.127828857630009,0.02281478039421765,-0.0134376661316159
-1.127328857630009,0.02281478039421765,-0.0134376661316159
-1.126828857630009,0.02281478039421765,-0.01376613455083048
-1.126328857630009,0.02281478039421765,-0.0134376661316159
-1.125828857630009,0.02281478039421765,-0.0134376661316159
-1.125328857630009,0.02281478039421765,-0.01376613455083048
-1.124828857630009,0.02281478039421765,-0.0134376661316159
-1.124328857630009,0.02281478039421765,-0.01376613455083048
-1.123828857630009,0.02281478039421765,-0.0134376661316159
-1.123328857630009,0.02281478039421765,-0.01376613455083048
-1.122828857630009,0.02281478039421765,-0.0134376661316159
-1.122328857630009,0.02281478039421765,-0.01376613455083048
-1.121828857630009,0.02281478039421765,-0.01376613455083048
-1.121328857630009,0.02281478039421765,-0.0134376661316159
-1.120828857630009,0.02281478039421765,-0.01376613455083048
-1.120328857630009,0.02281478039421765,-0.01376613455083048
-1.119828857630009,0.02281478039421765,-0.01376613455083048
-1.119328857630009,0.02281478039421765,-0.01376613455083048
-1.118828857630009,0.02281478039421765,-0.01376613455083048
-1.118328857630009,0.02281478039421765,-0.01376613455083048
-1.117828857630009,0.02281478039421765,-0.0134376661316159
-1.117328857630009,0.02281478039421765,-0.01376613455083048
-1.116828857630009,0.02281478039421765,-0.01376613455083048
-1.116328857630009,0.02281478039421765,-0.01376613455083048
-1.115828857630009,0.02281478039421765,-0.01376613455083048
-1.115328857630009,0.02281478039421765,-0.0134376661316159
-1.114828857630009,0.02281478039421765,-0.01376613455083048
-1.114328857630009,0.02281478039421765,-0.01376613455083048
-1.113828857630009,0.02281478039421765,-0.01376613455083048
-1.113328857630009,0.02281478039421765,-0.01376613455083048
-1.112828857630009,0.02281478039421765,-0.0134376661316159
-1.112328857630009,0.02281478039421765,-0.01376613455083048
-1.111828857630009,0.02281478039421765,-0.01376613455083048
-1.111328857630009,0.02281478039421765,-0.0134376661316159
-1.110828857630009,0.02281478039421765,-0.01376613455083048
-1.110328857630009,0.02281478039421765,-0.01376613455083048
-1.109828857630009,0.02281478039421765,-0.01376613455083048
-1.109328857630009,0.02281478039421765,-0.0134376661316159
-1.108828857630009,0.02281478039421765,-0.01376613455083048
-1.108328857630009,0.02281478039421765,-0.01376613455083048
-1.107828857630009,0.02281478039421765,-0.0134376661316159
-1.107328857630009,0.02281478039421765,-0.01376613455083048
-1.106828857630009,0.02281478039421765,-0.01376613455083048
-1.106328857630009,0.02281478039421765,-0.01376613455083048
-1.105828857630009,0.02281478039421765,-0.01376613455083048
-1.105328857630009,0.02281478039421765,-0.01376613455083048
-1.104828857630009,0.02281478039421765,-0.01376613455083048
-1.104328857630009,0.02281478039421765,-0.0134376661316159
-1.103828857630009,0.02281478039421765,-0.01376613455083048
-1.103328857630009,0.02281478039421765,-0.0134376661316159
-1.102828857630009,0.02281478039421765,-0.01376613455083048
-1.102328857630009,0.02281478039421765,-0.0134376661316159
-1.101828857630009,0.02281478039421765,-0.01376613455083048
-1.101328857630009,0.02281478039421765,-0.01376613455083048
-1.100828857630009,0.02281478039421765,-0.0134376661316159
-1.100328857630009,0.02281478039421765,-0.01376613455083048
-1.099828857630009,0.02281478039421765,-0.01376613455083048
-1.099328857630009,0.02281478039421765,-0.01376613455083048
-1.098828857630009,0.02281478039421765,-0.01376613455083048
-1.098328857630009,0.02281478039421765,-0.01376613455083048
-1.097828857630009,0.02281478039421765,-0.01376613455083048
-1.097328857630009,0.02281478039421765,-0.0134376661316159
-1.096828857630009,0.02281478039421765,-0.01376613455083048
-1.096328857630009,0.02281478039421765,-0.01376613455083048
-1.095828857630009,0.02281478039421765,-0.01376613455083048
-1.095328857630009,0.02281478039421765,-0.01376613455083048
-1.094828857630009,0.02281478039421765,-0.01376613455083048
-1.094328857630009,0.02281478039421765,-0.01376613455083048
-1.093828857630009,0.02281478039421765,-0.01376613455083048
-1.093328857630009,0.02281478039421765,-0.01376613455083048
-1.092828857630009,0.02281478039421765,-0.01376613455083048
-1.092328857630009,0.02281478039421765,-0.01376613455083048
-1.091828857630009,0.02281478039421765,-0.01376613455083048
-1.091328857630009,0.02281478039421765,-0.01376613455083048
-1.090828857630009,0.02281478039421765,-0.01376613455083048
-1.090328857630009,0.02281478039421765,-0.01376613455083048
-1.089828857630009,0.02281478039421765,-0.01376613455083048
-1.089328857630009,0.02281478039421765,-0.01376613455083048
-1.088828857630009,0.02281478039421765,-0.01376613455083048
-1.088328857630009,0.02281478039421765,-0.01376613455083048
-1.087828857630009,0.02281478039421765,-0.01376613455083048
-1.087328857630009,0.02281478039421765,-0.01376613455083048
-1.086828857630009,0.02281478039421765,-0.01376613455083048
-1.086328857630009,0.02281478039421765,-0.01376613455083048
-1.085828857630009,0.02281478039421765,-0.01376613455083048
-1.085328857630009,0.02281478039421765,-0.01376613455083048
-1.084828857630009,0.02281478039421765,-0.01376613455083048
-1.084328857630009,0.02281478039421765,-0.01376613455083048
-1.083828857630009,0.02281478039421765,-0.01376613455083048
-1.083328857630009,0.02281478039421765,-0.01376613455083048
-1.082828857630009,0.02281478039421765,-0.01376613455083048
-1.082328857630009,0.02281478039421765,-0.01376613455083048
-1.081828857630009,0.02281478039421765,-0.01376613455083048
-1.081328857630009,0.02281478039421765,-0.01376613455083048
-1.080828857630009,0.02281478039421765,-0.01376613455083048
-1.080328857630009,0.02281478039421765,-0.01376613455083048
-1.079828857630009,0.02281478039421765,-0.01376613455083048
-1.079328857630009,0.02281478039421765,-0.01376613455083048
-1.078828857630009,0.02281478039421765,-0.01376613455083048
-1.078328857630009,0.02281478039421765,-0.01376613455083048
-1.077828857630009,0.02281478039421765,-0.01376613455083048
-1.077328857630009,0.02281478039421765,-0.01376613455083048
-1.076828857630009,0.02281478039421765,-0.01376613455083048
-1.076328857630009,0.02281478039421765,-0.01376613455083048
-1.075828857630009,0.02281478039421765,-0.01376613455083048
-1.075328857630009,0.02281478039421765,-0.01376613455083048
-1.074828857630009,0.02281478039421765,-0.01376613455083048
-1.074328857630009,0.02281478039421765,-0.01376613455083048
-1.073828857630009,0.02281478039421765,-0.01376613455083048
-1.073328857630009,0.02281478039421765,-0.01376613455083048
-1.072828857630009,0.02281478039421765,-0.01376613455083048
-1.072328857630009,0.02281478039421765,-0.01376613455083048
-1.071828857630009,0.02281478039421765,-0.0134376661316159
-1.071328857630009,0.02281478039421765,-0.01376613455083048
-1.070828857630009,0.02281478039421765,-0.01376613455083048
-1.070328857630009,0.02281478039421765,-0.0134376661316159
-1.069828857630009,0.02281478039421765,-0.01376613455083048
-1.069328857630009,0.02281478039421765,-0.0134376661316159
-1.068828857630009,0.02281478039421765,-0.01376613455083048
-1.068328857630009,0.02281478039421765,-0.0134376661316159
-1.067828857630009,0.02281478039421765,-0.01376613455083048
-1.067328857630009,0.02281478039421765,-0.01376613455083048
-1.066828857630009,0.02281478039421765,-0.0134376661316159
-1.066328857630009,0.02281478039421765,-0.01376613455083048
-1.065828857630009,0.02281478039421765,-0.0134376661316159
-1.065328857630009,0.02281478039421765,-0.01376613455083048
-1.064828857630009,0.02281478039421765,-0.01376613455083048
-1.064328857630009,0.02281478039421765,-0.01376613455083048
-1.063828857630009,0.02281478039421765,-0.01376613455083048
-1.063328857630009,0.02281478039421765,-0.0134376661316159
-1.062828857630009,0.02281478039421765,-0.01376613455083048
-1.062328857630009,0.02281478039421765,-0.01376613455083048
-1.061828857630009,0.02281478039421765,-0.01376613455083048
-1.061328857630009,0.02281478039421765,-0.01376613455083048
-1.060828857630009,0.02281478039421765,-0.01376613455083048
-1.060328857630009,0.02281478039421765,-0.01376613455083048
-1.059828857630009,0.02281478039421765,-0.0134376661316159
-1.059328857630009,0.02281478039421765,-0.01376613455083048
-1.058828857630009,0.02281478039421765,-0.0134376661316159
-1.058328857630009,0.02281478039421765,-0.01376613455083048
-1.057828857630009,0.02281478039421765,-0.01376613455083048
-1.057328857630009,0.02281478039421765,-0.01376613455083048
-1.056828857630009,0.02281478039421765,-0.01376613455083048
-1.056328857630009,0.02281478039421765,-0.0134376661316159
-1.055828857630009,0.02281478039421765,-0.01376613455083048
-1.055328857630009,0.02281478039421765,-0.0134376661316159
-1.054828857630009,0.02281478039421765,-0.01376613455083048
-1.054328857630009,0.02281478039421765,-0.01376613455083048
-1.053828857630009,0.02281478039421765,-0.0134376661316159
-1.053328857630009,0.02281478039421765,-0.01376613455083048
-1.052828857630009,0.02281478039421765,-0.01376613455083048
-1.052328857630009,0.02281478039421765,-0.01376613455083048
-1.051828857630009,0.02281478039421765,-0.0134376661316159
-1.051328857630009,0.02281478039421765,-0.01376613455083048
-1.050828857630009,0.02281478039421765,-0.01376613455083048
-1.050328857630009,0.02281478039421765,-0.01376613455083048
-1.049828857630009,0.02281478039421765,-0.01376613455083048
-1.049328857630009,0.02281478039421765,-0.01376613455083048
-1.048828857630009,0.02281478039421765,-0.01376613455083048
-1.048328857630009,0.02281478039421765,-0.01376613455083048
-1.047828857630009,0.02281478039421765,-0.01376613455083048
-1.047328857630009,0.02281478039421765,-0.01376613455083048
-1.046828857630009,0.02281478039421765,-0.01376613455083048
-1.046328857630009,0.02281478039421765,-0.01376613455083048
-1.045828857630009,0.02281478039421765,-0.01376613455083048
-1.045328857630009,0.02281478039421765,-0.01376613455083048
-1.044828857630009,0.02281478039421765,-0.01376613455083048
-1.044328857630009,0.02281478039421765,-0.0134376661316159
-1.043828857630009,0.02281478039421765,-0.01376613455083048
-1.043328857630009,0.02281478039421765,-0.01376613455083048
-1.042828857630009,0.02281478039421765,-0.01376613455083048
-1.042328857630009,0.02281478039421765,-0.01376613455083048
-1.041828857630009,0.02281478039421765,-0.01376613455083048
-1.041328857630009,0.02281478039421765,-0.01376613455083048
-1.040828857630009,0.02281478039421765,-0.01376613455083048
-1.040328857630009,0.02281478039421765,-0.01376613455083048
-1.039828857630009,0.02281478039421765,-0.01376613455083048
-1.039328857630009,0.02281478039421765,-0.0134376661316159
-1.038828857630009,0.02281478039421765,-0.01376613455083048
-1.038328857630009,0.02281478039421765,-0.01376613455083048
-1.037828857630009,0.02281478039421765,-0.01376613455083048
-1.037328857630009,0.02281478039421765,-0.01376613455083048
-1.036828857630009,0.02281478039421765,-0.01376613455083048
-1.036328857630009,0.02281478039421765,-0.01376613455083048
-1.035828857630009,0.02281478039421765,-0.01376613455083048
-1.035328857630009,0.02281478039421765,-0.01376613455083048
-1.034828857630009,0.02281478039421765,-0.0134376661316159
-1.034328857630009,0.02281478039421765,-0.01376613455083048
-1.033828857630009,0.02281478039421765,-0.01376613455083048
-1.033328857630009,0.02281478039421765,-0.0134376661316159
-1.032828857630009,0.02281478039421765,-0.01376613455083048
-1.032328857630009,0.02281478039421765,-0.0134376661316159
-1.031828857630009,0.02281478039421765,-0.01376613455083048
-1.031328857630009,0.02281478039421765,-0.0134376661316159
-1.030828857630009,0.02281478039421765,-0.01376613455083048
-1.030328857630009,0.02281478039421765,-0.01376613455083048
-1.029828857630009,0.02281478039421765,-0.01376613455083048
-1.029328857630009,0.02281478039421765,-0.01376613455083048
-1.028828857630009,0.02281478039421765,-0.01376613455083048
-1.028328857630009,0.02281478039421765,-0.01376613455083048
-1.027828857630009,0.02281478039421765,-0.01376613455083048
-1.027328857630009,0.02281478039421765,-0.01376613455083048
-1.026828857630009,0.02281478039421765,-0.01376613455083048
-1.026328857630009,0.02281478039421765,-0.01376613455083048
-1.025828857630009,0.02281478039421765,-0.01376613455083048
-1.025328857630009,0.02281478039421765,-0.0134376661316159
-1.024828857630009,0.02281478039421765,-0.01376613455083048
-1.024328857630009,0.02281478039421765,-0.0134376661316159
-1.023828857630009,0.02281478039421765,-0.01376613455083048
-1.023328857630009,0.02281478039421765,-0.0134376661316159
-1.022828857630009,0.02281478039421765,-0.01376613455083048
-1.022328857630009,0.02281478039421765,-0.01376613455083048
-1.021828857630009,0.02281478039421765,-0.01376613455083048
-1.021328857630009,0.02281478039421765,-0.01376613455083048
-1.020828857630009,0.02281478039421765,-0.01376613455083048
-1.020328857630009,0.02281478039421765,-0.01376613455083048
-1.019828857630009,0.02281478039421765,-0.01376613455083048
-1.019328857630009,0.02281478039421765,-0.01376613455083048
-1.018828857630009,0.02281478039421765,-0.01376613455083048
-1.018328857630009,0.02281478039421765,-0.0134376661316159
-1.017828857630009,0.02281478039421765,-0.01376613455083048
-1.017328857630009,0.02281478039421765,-0.01376613455083048
-1.016828857630009,0.02281478039421765,-0.01376613455083048
-1.016328857630009,0.02281478039421765,-0.01376613455083048
-1.015828857630009,0.02281478039421765,-0.01376613455083048
-1.015328857630009,0.02281478039421765,-0.01376613455083048
-1.014828857630009,0.02281478039421765,-0.0134376661316159
-1.014328857630009,0.02281478039421765,-0.01376613455083048
-1.013828857630009,0.02281478039421765,-0.01376613455083048
-1.013328857630009,0.02281478039421765,-0.01376613455083048
-1.012828857630009,0.02281478039421765,-0.01376613455083048
-1.012328857630009,0.02281478039421765,-0.0134376661316159
-1.011828857630009,0.02281478039421765,-0.01376613455083048
-1.011328857630009,0.02281478039421765,-0.01376613455083048
-1.010828857630009,0.02281478039421765,-0.01376613455083048
-1.010328857630009,0.02281478039421765,-0.01376613455083048
-1.009828857630009,0.02281478039421765,-0.01376613455083048
-1.009328857630009,0.02281478039421765,-0.01376613455083048
-1.008828857630009,0.02281478039421765,-0.0134376661316159
-1.008328857630009,0.02281478039421765,-0.01376613455083048
-1.007828857630009,0.02281478039421765,-0.01376613455083048
-1.007328857630009,0.02281478039421765,-0.01376613455083048
-1.006828857630009,0.02281478039421765,-0.01376613455083048
-1.006328857630009,0.02281478039421765,-0.01376613455083048
-1.005828857630009,0.02281478039421765,-0.01376613455083048
-1.005328857630009,0.02281478039421765,-0.01376613455083048
-1.004828857630009,0.02281478039421765,-0.01376613455083048
-1.004328857630009,0.02281478039421765,-0.01376613455083048
-1.003828857630009,0.02281478039421765,-0.01376613455083048
-1.003328857630009,0.02281478039421765,-0.01376613455083048
-1.002828857630009,0.02281478039421765,-0.01376613455083048
-1.002328857630009,0.02281478039421765,-0.01376613455083048
-1.001828857630009,0.02281478039421765,-0.0134376661316159
-1.001328857630009,0.02281478039421765,-0.01376613455083048
-1.000828857630009,0.02281478039421765,-0.01376613455083048
-1.000328857630009,0.02281478039421765,-0.01376613455083048
-0.9998288576300087,0.02281478039421765,-0.01376613455083048
-0.9993288576300088,0.02281478039421765,-0.0134376661316159
-0.9988288576300087,0.02281478039421765,-0.01376613455083048
-0.9983288576300088,0.02281478039421765,-0.01376613455083048
-0.9978288576300087,0.02281478039421765,-0.01376613455083048
-0.9973288576300088,0.02281478039421765,-0.01376613455083048
-0.9968288576300087,0.02281478039421765,-0.0134376661316159
-0.9963288576300088,0.02281478039421765,-0.01376613455083048
-0.9958288576300087,0.02281478039421765,-0.01376613455083048
-0.9953288576300088,0.02281478039421765,-0.01376613455083048
-0.9948288576300087,0.02281478039421765,-0.01376613455083048
-0.9943288576300088,0.02281478039421765,-0.0134376661316159
-0.9938288576300087,0.02281478039421765,-0.01376613455083048
-0.9933288576300088,0.02281478039421765,-0.0134376661316159
-0.9928288576300087,0.02281478039421765,-0.01376613455083048
-0.9923288576300088,0.02281478039421765,-0.01376613455083048
-0.9918288576300087,0.02281478039421765,-0.0134376661316159
-0.9913288576300088,0.02281478039421765,-0.01376613455083048
-0.9908288576300087,0.02281478039421765,-0.01376613455083048
-0.9903288576300088,0.02281478039421765,-0.01376613455083048
-0.9898288576300087,0.02281478039421765,-0.01376613455083048
-0.9893288576300088,0.02281478039421765,-0.0134376661316159
-0.9888288576300087,0.02281478039421765,-0.01376613455083048
-0.9883288576300088,0.02281478039421765,-0.01376613455083048
-0.9878288576300087,0.02281478039421765,-0.01376613455083048
-0.9873288576300088,0.02281478039421765,-0.01376613455083048
-0.9868288576300087,0.02281478039421765,-0.01376613455083048
-0.9863288576300088,0.02281478039421765,-0.01376613455083048
-0.9858288576300087,0.02281478039421765,-0.01376613455083048
-0.9853288576300088,0.02281478039421765,-0.01376613455083048
-0.9848288576300087,0.02281478039421765,-0.01376613455083048
-0.9843288576300088,0.02281478039421765,-0.0134376661316159
-0.9838288576300087,0.02281478039421765,-0.01376613455083048
-0.9833288576300088,0.02281478039421765,-0.01376613455083048
-0.9828288576300087,0.02281478039421765,-0.01376613455083048
-0.9823288576300088,0.02281478039421765,-0.01376613455083048
-0.9818288576300087,0.02281478039421765,-0.01376613455083048
-0.9813288576300088,0.02281478039421765,-0.01376613455083048
-0.9808288576300087,0.02281478039421765,-0.01376613455083048
-0.9803288576300088,0.02281478039421765,-0.01376613455083048
-0.9798288576300087,0.02281478039421765,-0.01376613455083048
-0.9793288576300088,0.02281478039421765,-0.01376613455083048
-0.9788288576300087,0.02281478039421765,-0.01376613455083048
-0.9783288576300088,0.02281478039421765,-0.01376613455083048
-0.9778288576300087,0.02281478039421765,-0.01376613455083048
-0.9773288576300088,0.02281478039421765,-0.01376613455083048
-0.9768288576300087,0.02281478039421765,-0.01376613455083048
-0.9763288576300088,0.02281478039421765,-0.01376613455083048
-0.9758288576300087,0.02281478039421765,-0.01376613455083048
-0.9753288576300088,0.02281478039421765,-0.01376613455083048
-0.9748288576300087,0.02281478039421765,-0.01376613455083048
-0.9743288576300088,0.02281478039421765,-0.01376613455083048
-0.9738288576300087,0.02281478039421765,-0.01376613455083048
-0.9733288576300088,0.02281478039421765,-0.01376613455083048
-0.9728288576300087,0.02281478039421765,-0.01376613455083048
-0.9723288576300088,0.02281478039421765,-0.01376613455083048
-0.9718288576300087,0.02281478039421765,-0.01376613455083048
-0.9713288576300088,0.02281478039421765,-0.01376613455083048
-0.9708288576300087,0.02281478039421765,-0.01376613455083048
-0.9703288576300088,0.02281478039421765,-0.01376613455083048
-0.9698288576300087,0.02281478039421765,-0.01376613455083048
-0.9693288576300088,0.02281478039421765,-0.01376613455083048
-0.9688288576300087,0.02281478039421765,-0.01376613455083048
-0.9683288576300088,0.02281478039421765,-0.01376613455083048
-0.9678288576300087,0.02281478039421765,-0.01376613455083048
-0.9673288576300088,0.02281478039421765,-0.01376613455083048
-0.9668288576300087,0.02281478039421765,-0.01376613455083048
-0.9663288576300088,0.02281478039421765,-0.01376613455083048
-0.9658288576300087,0.02281478039421765,-0.01376613455083048
-0.9653288576300088,0.02281478039421765,-0.01376613455083048
-0.9648288576300087,0.02281478039421765,-0.01376613455083048
-0.9643288576300088,0.02281478039421765,-0.01376613455083048
-0.9638288576300087,0.02281478039421765,-0.01376613455083048
-0.9633288576300088,0.02281478039421765,-0.01376613455083048
-0.9628288576300087,0.02281478039421765,-0.01376613455083048
-0.9623288576300087,0.02281478039421765,-0.01376613455083048
-0.9618288576300087,0.02281478039421765,-0.01376613455083048
-0.9613288576300087,0.02281478039421765,-0.01376613455083048
-0.9608288576300087,0.02281478039421765,-0.01376613455083048
-0.9603288576300087,0.02281478039421765,-0.01376613455083048
-0.9598288576300087,0.02281478039421765,-0.01376613455083048
-0.9593288576300087,0.02281478039421765,-0.01376613455083048
-0.9588288576300087,0.02281478039421765,-0.01376613455083048
-0.9583288576300087,0.02281478039421765,-0.01376613455083048
-0.9578288576300087,0.02281478039421765,-0.01376613455083048
-0.9573288576300087,0.02281478039421765,-0.01376613455083048
-0.9568288576300087,0.02281478039421765,-0.01376613455083048
-0.9563288576300087,0.02281478039421765,-0.01376613455083048
-0.9558288576300087,0.02281478039421765,-0.01376613455083048
-0.9553288576300087,0.02281478039421765,-0.01376613455083048
-0.9548288576300087,0.02281478039421765,-0.01376613455083048
-0.9543288576300087,0.02281478039421765,-0.01376613455083048
-0.9538288576300087,0.02281478039421765,-0.01376613455083048
-0.9533288576300087,0.02281478039421765,-0.01376613455083048
-0.9528288576300087,0.02281478039421765,-0.01376613455083048
-0.9523288576300087,0.02281478039421765,-0.01376613455083048
-0.9518288576300087,0.02281478039421765,-0.01376613455083048
-0.9513288576300087,0.02281478039421765,-0.01376613455083048
-0.9508288576300087,0.02281478039421765,-0.01376613455083048
-0.9503288576300087,0.02281478039421765,-0.01376613455083048
-0.9498288576300087,0.02281478039421765,-0.01376613455083048
-0.9493288576300087,0.02281478039421765,-0.01376613455083048
-0.9488288576300087,0.02281478039421765,-0.01376613455083048
-0.9483288576300087,0.02281478039421765,-0.01376613455083048
-0.9478288576300087,0.02281478039421765,-0.01376613455083048
-0.9473288576300087,0.02281478039421765,-0.01376613455083048
-0.9468288576300087,0.02281478039421765,-0.01376613455083048
-0.9463288576300087,0.02281478039421765,-0.01409460297004507
-0.9458288576300087,0.02281478039421765,-0.01376613455083048
-0.9453288576300087,0.02281478039421765,-0.01376613455083048
-0.9448288576300087,0.02281478039421765,-0.01376613455083048
-0.9443288576300087,0.02281478039421765,-0.01376613455083048
-0.9438288576300087,0.02281478039421765,-0.01376613455083048
-0.9433288576300087,0.02281478039421765,-0.01376613455083048
-0.9428288576300087,0.02281478039421765,-0.01376613455083048
-0.9423288576300087,0.02281478039421765,-0.01376613455083048
-0.9418288576300087,0.02281478039421765,-0.01376613455083048
-0.9413288576300087,0.02281478039421765,-0.01376613455083048
-0.9408288576300087,0.02281478039421765,-0.01376613455083048
-0.9403288576300087,0.02281478039421765,-0.01376613455083048
-0.9398288576300087,0.02281478039421765,-0.01376613455083048
-0.9393288576300087,0.02281478039421765,-0.01376613455083048
-0.9388288576300087,0.02281478039421765,-0.01376613455083048
-0.9383288576300087,0.02281478039421765,-0.01376613455083048
-0.9378288576300087,0.02281478039421765,-0.01376613455083048
-0.9373288576300087,0.02281478039421765,-0.01376613455083048
-0.9368288576300088,0.02281478039421765,-0.01376613455083048
-0.9363288576300087,0.02281478039421765,-0.01376613455083048
-0.9358288576300088,0.02281478039421765,-0.01376613455083048
-0.9353288576300087,0.02281478039421765,-0.01376613455083048
-0.9348288576300088,0.02281478039421765,-0.01376613455083048
-0.9343288576300087,0.02281478039421765,-0.01376613455083048
-0.9338288576300088,0.02281478039421765,-0.01376613455083048
-0.9333288576300087,0.02281478039421765,-0.01376613455083048
-0.9328288576300088,0.02281478039421765,-0.01376613455083048
-0.9323288576300087,0.02281478039421765,-0.01376613455083048
-0.9318288576300088,0.02281478039421765,-0.01376613455083048
-0.9313288576300087,0.02281478039421765,-0.01376613455083048
-0.9308288576300088,0.02281478039421765,-0.01376613455083048
-0.9303288576300087,0.02281478039421765,-0.01376613455083048
-0.9298288576300088,0.02281478039421765,-0.01376613455083048
-0.9293288576300087,0.02281478039421765,-0.01376613455083048
-0.9288288576300088,0.02281478039421765,-0.01376613455083048
-0.9283288576300087,0.02281478039421765,-0.01376613455083048
-0.9278288576300088,0.02281478039421765,-0.01376613455083048
-0.9273288576300087,0.02281478039421765,-0.01376613455083048
-0.9268288576300088,0.02281478039421765,-0.01376613455083048
-0.9263288576300087,0.02281478039421765,-0.01376613455083048
-0.9258288576300088,0.02281478039421765,-0.01376613455083048
-0.9253288576300087,0.02281478039421765,-0.01376613455083048
-0.9248288576300088,0.02281478039421765,-0.01376613455083048
-0.9243288576300087,0.02281478039421765,-0.01376613455083048
-0.9238288576300088,0.02281478039421765,-0.01376613455083048
-0.9233288576300087,0.02281478039421765,-0.01376613455083048
-0.9228288576300088,0.02281478039421765,-0.01376613455083048
-0.9223288576300087,0.02281478039421765,-0.01376613455083048
-0.9218288576300088,0.02281478039421765,-0.01376613455083048
-0.9213288576300087,0.02281478039421765,-0.01376613455083048
-0.9208288576300088,0.02281478039421765,-0.01376613455083048
-0.9203288576300087,0.02281478039421765,-0.01376613455083048
-0.9198288576300088,0.02281478039421765,-0.01376613455083048
-0.9193288576300087,0.02281478039421765,-0.01376613455083048
-0.9188288576300088,0.02281478039421765,-0.01376613455083048
-0.9183288576300087,0.02281478039421765,-0.01376613455083048
-0.9178288576300088,0.02281478039421765,-0.01376613455083048
-0.9173288576300087,0.02281478039421765,-0.01376613455083048
-0.9168288576300088,0.02281478039421765,-0.01376613455083048
-0.9163288576300087,0.02281478039421765,-0.01376613455083048
-0.9158288576300088,0.02281478039421765,-0.01376613455083048
-0.9153288576300087,0.02281478039421765,-0.01376613455083048
-0.9148288576300088,0.02281478039421765,-0.01376613455083048
-0.9143288576300087,0.02281478039421765,-0.01376613455083048
-0.9138288576300088,0.02281478039421765,-0.01376613455083048
-0.9133288576300087,0.02281478039421765,-0.01376613455083048
-0.9128288576300088,0.02281478039421765,-0.01376613455083048
-0.9123288576300087,0.02281478039421765,-0.01376613455083048
-0.9118288576300088,0.02281478039421765,-0.01376613455083048
-0.9113288576300087,0.02281478039421765,-0.01376613455083048
-0.9108288576300088,0.02281478039421765,-0.01376613455083048
-0.9103288576300087,0.02281478039421765,-0.01376613455083048
-0.9098288576300088,0.02281478039421765,-0.01376613455083048
-0.9093288576300087,0.02281478039421765,-0.01376613455083048
-0.9088288576300088,0.02281478039421765,-0.01376613455083048
-0.9083288576300087,0.02281478039421765,-0.01376613455083048
-0.9078288576300088,0.02281478039421765,-0.01376613455083048
-0.9073288576300087,0.02281478039421765,-0.01376613455083048
-0.9068288576300088,0.02281478039421765,-0.01376613455083048
-0.9063288576300087,0.02281478039421765,-0.01376613455083048
-0.9058288576300088,0.02281478039421765,-0.01376613455083048
-0.9053288576300087,0.02281478039421765,-0.01376613455083048
-0.9048288576300088,0.02281478039421765,-0.01376613455083048
-0.9043288576300087,0.02281478039421765,-0.01376613455083048
-0.9038288576300088,0.02281478039421765,-0.01376613455083048
-0.9033288576300087,0.02281478039421765,-0.01376613455083048
-0.9028288576300088,0.02281478039421765,-0.01376613455083048
